url,repo_name,source,discovered_at,description,stars,last_updated
https://github.com/fa-rs/titiler-server,fa-rs/titiler-server,github,2026-03-11T04:57:38Z,,0,2024-07-12T21:24:43Z
https://github.com/bartjkdp/titiler,bartjkdp/titiler,github,2026-03-11T04:57:38Z,TiTiler experiment,0,2025-08-29T11:30:47Z
https://github.com/developmentseed/titiler-lambda-layer,developmentseed/titiler-lambda-layer,github,2026-03-11T04:57:38Z,AWS Lambda layer for TiTiler,16,2025-10-06T09:09:36Z
https://github.com/imaneLAAKAR/TiTiler-sur-Railway,imaneLAAKAR/TiTiler-sur-Railway,github,2026-03-11T04:57:38Z,,0,2025-08-20T21:44:03Z
https://github.com/jbusecke/titiler-multidim-nldas,jbusecke/titiler-multidim-nldas,github,2026-03-11T04:57:38Z,Testing NLDAS zarr/icechunk/virtual-icechunk support,0,2025-08-20T17:43:18Z
https://github.com/Rotten-Grapes-Pvt-Ltd/titiler-auth,Rotten-Grapes-Pvt-Ltd/titiler-auth,github,2026-03-11T04:57:38Z,Independent FastAPI implementation of titiler with auth ,0,2025-06-20T12:08:25Z
https://github.com/kc0588615/azure-titiler,kc0588615/azure-titiler,github,2026-03-11T04:57:38Z,,0,2025-06-12T03:32:10Z
https://github.com/tronto20/kitiler,tronto20/kitiler,github,2026-03-11T04:57:38Z,kotlin titiler,0,2025-04-22T05:56:30Z
https://github.com/fema-ffrd/ffrd-vis,fema-ffrd/ffrd-vis,github,2026-03-11T04:57:38Z,Visualization of ffrd-api data using Titiler and Leaflet.,0,2025-04-14T20:03:00Z
https://github.com/anup39/titiler_nonwebmercator,anup39/titiler_nonwebmercator,github,2026-03-11T04:57:38Z,This repo customize the titiler project for non mercator projection like epsg 25832,0,2024-11-13T12:26:15Z
https://github.com/developmentseed/glad-glclu2020-v2,developmentseed/glad-glclu2020-v2,github,2026-03-11T04:57:38Z,map showing tiles rendered by titiler-pgstac from the glad-glclu2020-v2 dataset ,0,2024-12-17T15:38:42Z
https://github.com/NOC-OI/class_titiler_xarray,NOC-OI/class_titiler_xarray,github,2026-03-11T04:57:38Z,Dynamic tile server for zarr images,1,2024-09-04T16:01:16Z
https://github.com/Prajwal-Amaravati/titiler_element84,Prajwal-Amaravati/titiler_element84,github,2026-03-11T04:57:38Z,Render map with titiler integration of element 84 STAC,0,2024-11-18T16:10:51Z
https://github.com/conda-forge/titiler-core-feedstock,conda-forge/titiler-core-feedstock,github,2026-03-11T04:57:38Z,A conda-smithy repository for titiler-core.,0,2024-11-05T22:29:33Z
https://github.com/shahidraza-telespazio/argocd-titiler,shahidraza-telespazio/argocd-titiler,github,2026-03-11T04:57:38Z,,0,2024-10-04T06:11:54Z
https://github.com/maxrjones/pangeo-titiler-dev-image,maxrjones/pangeo-titiler-dev-image,github,2026-03-11T04:57:38Z,,0,2024-08-16T17:53:07Z
https://github.com/georgepyne/cog-tiler,georgepyne/cog-tiler,github,2026-03-11T04:57:38Z,"A WMS/WMTS service for cloud optimized geotiffs based on MapProxy, Titiler, and Minio.",0,2024-06-19T17:19:14Z
https://github.com/danwiltshire/modern-web-maps,danwiltshire/modern-web-maps,github,2026-03-11T04:57:38Z,"Experimenting with TiTiler for COGs, MapLibre GL JS and Planetiler",0,2024-06-08T20:50:24Z
https://github.com/vincentsarago/titiler-pgstac-memory,vincentsarago/titiler-pgstac-memory,github,2026-03-11T04:57:38Z,,1,2024-06-09T13:03:04Z
https://github.com/developmentseed/titiler-image,developmentseed/titiler-image,github,2026-03-11T04:57:38Z,TiTiler extension to work with non-geo images,20,2025-11-23T21:34:31Z
https://github.com/gadomski/titiler-agol,gadomski/titiler-agol,github,2026-03-11T04:57:38Z,Small application wrapper around titiler to enable WMTS support for ArcGIS Online,0,2024-05-03T18:45:47Z
https://github.com/yellowj48/titildoc,yellowj48/titildoc,github,2026-03-11T04:57:38Z,Docker container of titiler,0,2024-02-26T00:22:01Z
https://github.com/developmentseed/titiler-pds,developmentseed/titiler-pds,github,2026-03-11T04:57:38Z,TiTiler demo APP with Sentinel and Landsat AWS Public Datasets,14,2025-10-01T07:43:08Z
https://github.com/watcharap0n/titiler-custom,watcharap0n/titiler-custom,github,2026-03-11T04:57:38Z,Titiler custom about COG reader from s3 bucket or url geotiff ,0,2024-05-01T16:15:13Z
https://github.com/Siddhant-Nawale/titiler-trial,Siddhant-Nawale/titiler-trial,github,2026-03-11T04:57:38Z,,0,2023-12-29T13:12:31Z
https://github.com/queirozws/titiler-101,queirozws/titiler-101,github,2026-03-11T04:57:38Z,titiler notebooks,0,2023-11-29T20:48:43Z
https://github.com/hardiknatani/titiler-hyposometry,hardiknatani/titiler-hyposometry,github,2026-03-11T04:57:38Z,,0,2023-10-22T18:23:15Z
https://github.com/hardiknatani/titiler-slope-algorithm,hardiknatani/titiler-slope-algorithm,github,2026-03-11T04:57:38Z,,0,2023-10-18T07:12:52Z
https://github.com/UNDP-Data/titiler-aks,UNDP-Data/titiler-aks,github,2026-03-11T04:57:38Z,This repository manages deployment of titiler to AKS,1,2022-11-24T22:01:33Z
https://github.com/tharlestsa/qgis-sie,tharlestsa/qgis-sie,github,2026-03-11T04:57:38Z,This Python code provides a custom QGIS plugin widget that allows users to interact with time-series images Sentinel. ,1,2023-09-05T22:16:38Z
https://github.com/developmentseed/titiler-pgstac-viewer,developmentseed/titiler-pgstac-viewer,github,2026-03-11T04:57:38Z,,0,2023-09-13T15:14:49Z
https://github.com/lapig-ufg/titiler,lapig-ufg/titiler,github,2026-03-11T04:57:38Z,,0,2023-09-12T18:20:29Z
https://github.com/SAEON/earth-observations-api,SAEON/earth-observations-api,github,2026-03-11T04:57:38Z,TiTiler service for SAEON hosted geospatial,2,2023-08-11T08:55:07Z
https://github.com/abhemanyus/titiler_cdk,abhemanyus/titiler_cdk,github,2026-03-11T04:57:38Z,Deploy code using AWS CDK,0,2023-07-15T11:17:22Z
https://github.com/NaorYael/angular-titiler-statistic-response,NaorYael/angular-titiler-statistic-response,github,2026-03-11T04:57:38Z,Created with StackBlitz ⚡️,0,2023-07-06T05:49:16Z
https://github.com/queirozws/titiler-notebooks,queirozws/titiler-notebooks,github,2026-03-11T04:57:38Z,Titiler notebooks,0,2023-06-12T15:47:51Z
https://github.com/sashkaw/flood-data-api,sashkaw/flood-data-api,github,2026-03-11T04:57:38Z,Flood Map Tile Server built with FastAPI and TiTiler,11,2024-06-19T15:22:56Z
https://github.com/Element84/titiler-helm-charts,Element84/titiler-helm-charts,github,2026-03-11T04:57:38Z,A public Helm repository hosting Titiler helm charts.,0,2023-04-12T13:27:33Z
https://github.com/AndrewAnnex/monticello,AndrewAnnex/monticello,github,2026-03-11T04:57:38Z,Dynamic quantized mesh encoder extension for titiler,13,2025-05-28T18:44:05Z
https://github.com/Vizzuality/titilerTest,Vizzuality/titilerTest,github,2026-03-11T04:57:38Z,This is a test to use titiler as a service,0,2022-11-21T09:30:38Z
https://github.com/cormorack/cava-tiler,cormorack/cava-tiler,github,2026-03-11T04:57:38Z,Home of the CAVA Lambda Tiler powered by TiTiler,0,2022-12-22T21:23:23Z
https://github.com/BiodiversiteQuebec/titiler-docker,BiodiversiteQuebec/titiler-docker,github,2026-03-11T04:57:38Z,,0,2022-11-10T19:24:14Z
https://github.com/afrith/ngi-tiler,afrith/ngi-tiler,github,2026-03-11T04:57:38Z,TiTiler-based API for serving tiles of CD:NGI mapping,1,2022-10-03T15:26:45Z
https://github.com/GreenInfo-Network/COG-animation-testing,GreenInfo-Network/COG-animation-testing,github,2026-03-11T04:57:38Z,Testing animation of COGs through TiTiler using Mapbox-GL. To support the TNC Kelpwatch project,0,2022-09-13T22:51:55Z
https://github.com/lakindu95/titiler-modified-app,lakindu95/titiler-modified-app,github,2026-03-11T04:57:38Z,,0,2022-09-11T08:46:45Z
https://github.com/mdavid800/Dash_Riotiler_Titiler,mdavid800/Dash_Riotiler_Titiler,github,2026-03-11T04:57:38Z,,3,2025-06-22T15:27:25Z
https://github.com/pulibrary/titiler-aws,pulibrary/titiler-aws,github,2026-03-11T04:57:38Z,Amazon CDK configurations for deploying TiTiler,3,2022-12-02T18:51:25Z
https://github.com/gcoleman72/titiler,gcoleman72/titiler,github,2026-03-11T04:57:38Z,aims fork of https://github.com/developmentseed/titiler,0,2022-08-09T01:25:16Z
https://github.com/developmentseed/titiler-mvt,developmentseed/titiler-mvt,github,2026-03-11T04:57:38Z,Create MVT dynamically from COG,19,2025-12-19T07:01:19Z
https://github.com/alexberndt/titiler-app,alexberndt/titiler-app,github,2026-03-11T04:57:38Z,Tile server using Titiler from developmentseed,2,2022-10-20T17:48:56Z
https://github.com/meteomaps/titiler-docker,meteomaps/titiler-docker,github,2026-03-11T04:57:38Z,,0,2022-06-18T00:54:21Z
https://github.com/pulibrary/pul-titiler,pulibrary/pul-titiler,github,2026-03-11T04:57:38Z,AWS Deployment for instance Titiler,0,2023-01-28T05:32:54Z
https://github.com/developmentseed/titiler-pgstac,developmentseed/titiler-pgstac,github,2026-03-11T04:57:38Z,[DEMO] TiTiler + stac-fastapi ,3,2023-01-28T07:42:57Z
https://github.com/josefmtd/cloud-run-titiler,josefmtd/cloud-run-titiler,github,2026-03-11T04:57:38Z,Titiler API on Google Cloud Run,0,2021-06-27T08:08:49Z
https://github.com/developmentseed/titiler-digitaltwin,developmentseed/titiler-digitaltwin,github,2026-03-11T04:57:38Z,A demo titiler for Sentinel 2 Digital Twin dataset,27,2024-01-04T16:54:42Z
https://developmentseed.org/titiler/release-notes/,Changelog,pypi,2026-03-11T04:57:42Z,PyPI project URL for titiler,,
https://developmentseed.org/titiler/,Documentation,pypi,2026-03-11T04:57:42Z,PyPI project URL for titiler,,
https://github.com/developmentseed/titiler/issues,Issues,pypi,2026-03-11T04:57:42Z,PyPI project URL for titiler,,
https://github.com/developmentseed/titiler/blob/main/CHANGES.md,titiler/CHANGES.md at main · developmentseed/titiler,brave,2026-03-11T04:57:55Z,Build your own Raster dynamic map tile services. Contribute to developmentseed/<strong>titiler</strong> development by creating an account on GitHub.,,
https://github.com/developmentseed/titiler/blob/master/CHANGES.md,titiler/CHANGES.md at master · developmentseed/titiler,brave,2026-03-11T04:57:55Z,Build your own Raster dynamic map tile services. Contribute to developmentseed/<strong>titiler</strong> development by creating an account on GitHub.,,
https://github.com/developmentseed/titiler/tree/main/src/titiler/core,titiler/src/titiler/core at main · developmentseed/titiler,brave,2026-03-11T04:57:55Z,Build your own Raster dynamic map tile services. Contribute to developmentseed/<strong>titiler</strong> development by creating an account on GitHub.,,
https://github.com/developmentseed/titiler/tree/main/src/titiler/extensions,titiler/src/titiler/extensions at main · developmentseed/titiler,brave,2026-03-11T04:57:55Z,Build your own Raster dynamic map tile services. Contribute to developmentseed/<strong>titiler</strong> development by creating an account on GitHub.,,
https://dev.to/mierune/building-a-dynamic-tile-server-using-cloud-optimized-geotiffcog-with-titiler-alg,Building a Dynamic Tile Server Using Cloud Optimized GeoTIFF(COG) with TiTiler - DEV Community,brave,2026-03-11T04:57:55Z,"<strong>I built a dynamic tile server using Cloud Optimized GeoTIFF (COG) with TiTiler</strong>! TiTiler... Tagged with foss4g, qgis, titiler, cog.",,
https://developmentseed.org/titiler/user_guide/getting_started/,Getting Started - TiTiler,brave,2026-03-11T04:57:55Z,"For example, <strong>if your tile has coordinates x=5412, y=12463, z=15, you would access the specific tile with: http://127.0.0.1:8000/tiles/WebMercatorQuad/15/5412/12463.png?url=raster.tif</strong> ...",,
https://developmentseed.org/titiler/examples/notebooks/Working_with_CloudOptimizedGeoTIFF_simple/,Working With COG - TiTiler,brave,2026-03-11T04:57:55Z,"r = httpx.get( f&quot;{titiler_endpoint}/cog/WebMercatorQuad/tilejson.json&quot;, params={ &quot;url&quot;: url, }, ).json() m = Map( location=((bounds[1] + bounds[3]) / 2, (bounds[0] + bounds[2]) / 2), zoom_start=13 ) TileLayer(tiles=r[&quot;tiles&quot;][0], opacity=1, attr=&quot;DigitalGlobe OpenData&quot;).add_to(m) m",,
https://pypi.org/project/titiler/,titiler · PyPI,brave,2026-03-11T04:57:55Z,"# Make sure you have pip up to date python -m pip install -U pip python -m pip install titiler.{package} # e.g., # python -m pip install titiler.core # python -m pip install titiler.xarray # python -m pip install titiler.extensions # python -m pip install titiler.mosaic # python -m pip install titiler.application (also installs core, extensions and mosaic) # Install uvicorn to run the FastAPI application locally python -m pip install uvicorn # Launch application locally uvicorn titiler.application.main:app",,
https://cogeotiff.github.io/rio-tiler/advanced/dynamic_tiler/,Create a Dynamic Tiler - rio-tiler,brave,2026-03-11T04:57:55Z,"To build a simple dynamic tiling application, we can use FastAPI. Note that titiler uses FastAPI internally, so you might consider using titiler instead of making your own API.",,
https://developmentseed.org/titiler/advanced/customization/,Customization - TiTiler,brave,2026-03-11T04:57:55Z,"Here an example which <strong>allow a mosaic to be passed by a mosaic name instead of a full S3 url</strong>. import os import re from fastapi import FastAPI, HTTPException, Query from titiler.mosaic.factory import MosaicTilerFactory MOSAIC_BACKEND = ...",,
https://docs.mcube.terradue.com/webPortal/geobrowser/titiler/,Titiler widget - Multi Mission Mapper - mCube,brave,2026-03-11T04:57:55Z,"Titiler, pronounced tee-tiler (ti is the diminutive version of the french petit which means small), is a lightweight application (FastAPI) focused on creating web map tiles dynamically from Cloud Optimized GeoTIFF, STAC or MosaicJSON. ... Example of <strong>AWS Lambda / ECS deployment (via CDK).</strong>",,
https://developmentseed.org/titiler/deployment/aws/intro/,Intro - TiTiler,brave,2026-03-11T04:57:55Z,"TITILER_STACK_NAME=&quot;my-tiler&quot; TITILER_STACK_STAGE=&quot;dev&quot; TITILER_STACK_BUCKETS=&#x27;[&quot;my-bucket*&quot;, &quot;*&quot;]&#x27; TITILER_STACK_MEMORY=3008 # Uncomment to allow lambda to access content on requester-payer buckets # TITILER_STACK_ENV=&#x27;{&quot;AWS_REQUEST_PAYER&quot;:&quot;requester&quot;}&#x27; # Uncomment if you only on the /cog endpoint # TITILER_STACK_ENV=&#x27;{&quot;TITILER_API_DISABLE_STAC&quot;: &quot;TRUE&quot;, &quot;TITILER_API_DISABLE_MOSAIC&quot;: &quot;TRUE&quot;}&#x27;",,
https://developmentseed.org/titiler/deployment/aws/lambda/,Lambda - TiTiler,brave,2026-03-11T04:57:55Z,"Under the hood, <strong>CDK will create the deployment package required for AWS Lambda, upload it to AWS, and handle the creation of the Lambda and API Gateway resources</strong>. Install CDK and connect to your AWS account.",,
https://hub.docker.com/r/developmentseed/titiler,developmentseed/titiler - Docker Image,brave,2026-03-11T04:57:55Z,docker run --name titiler \ -p 8000:8000 \ --env PORT=8000 \ --env WORKERS_PER_CORE=1 \ --rm -it developmentseed/titiler Copy,,
https://developmentseed.org/titiler/deployment/azure/,Azure - TiTiler,brave,2026-03-11T04:57:55Z,$ git clone https://github.com/developmentseed/titiler.git $ cd titiler/deployment/azure $ az login $ az group create --name AzureFunctionsTiTiler-rg --location eastus $ az storage account create --name {your-new-storage-name} --sku Standard_LRS -g AzureFunctionsTiTiler-rg $ az functionapp create --consumption-plan-location eastus --runtime python --runtime-version 3.9 --functions-version 4 --name {your-new-function-name} --os-type linux -g AzureFunctionsTiTiler-rg -s {your-new-storage-name} $ func azure functionapp publish titiler --python ·,,
https://developmentseed.org/titiler-cmr/dev/,TiTiler.CMR,brave,2026-03-11T04:57:55Z,You can trigger a deploy to a &quot;dev&quot; stack (cloudformation stack name should be titiler-cmr-dev) in the VEDA SMCE account by labeling a PR with the &quot;deploy-dev&quot; tag.,,
https://github.com/developmentseed/titiler/blob/main/docs/src/deployment/aws/intro.md,titiler/docs/src/deployment/aws/intro.md at main · developmentseed/titiler,brave,2026-03-11T04:57:55Z,"name: str = &quot;titiler&quot; stage: str = &quot;production&quot; owner: Optional[str] client: Optional[str] # Default options are optimized for CloudOptimized GeoTIFF # For more information on GDAL env see: https://gdal.org/user/configoptions.html env: Dict = { &quot;CPL_VSIL_CURL_ALLOWED_EXTENSIONS&quot;: &quot;.tif,.TIF,.tiff&quot;, &quot;GDAL_CACHEMAX&quot;: &quot;200&quot; # 200 mb &quot;GDAL_DISABLE_READDIR_ON_OPEN&quot;: &quot;EMPTY_DIR&quot;, &quot;GDAL_HTTP_MERGE_CONSECUTIVE_RANGES&quot;: &quot;YES&quot;, &quot;GDAL_HTTP_MULTIPLEX&quot;: &quot;YES&quot;, &quot;GDAL_HTTP_VERSION&quot;: &quot;2&quot;, &quot;PYTHONWARNINGS&quot;: &quot;ignore&quot;, &quot;VSI_CACHE&quot;: &quot;TRUE&quot;, &quot;VSI_CACHE_SIZE&quot;: &quot;5000000&quot; # 5 MB (per file-handle) } # add S3 bucket wh",,
https://github.com/developmentseed/titiler/discussions/1026,Azure Function Deployment · developmentseed/titiler · Discussion #1026,brave,2026-03-11T04:57:55Z,"First of all, thanks for the azure functions deployment option and README file, that consistently helps new developers to learn how to use lambda/functions/cloud deployments... The current README file is a bit outdated though and I have created a branch with updated commands but have no permission to push, so here&#x27;s my 2 cents regarding the updated commands: $ git clone https://github.com/developmentseed/titiler.git $ cd titiler/deployment/azure $ az login $ az group create --name AzureFunctionsTiTiler-rg --location eastus $ az storage account create --name {your-new-storage-name} --sku Standa",,
